-- Merging decision tree log ---
manifest
ADDED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from D:\Android\Universalbank\wearable\src\main\AndroidManifest.xml:2:1-69:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\eb9fac50efda90a70519cef7a3725d6a\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\eccda1b20b17a5f49f03c2fe1573d2e1\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\eccda1b20b17a5f49f03c2fe1573d2e1\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\35fc84e10f0bd37c3721b9c51bf0e17f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\35fc84e10f0bd37c3721b9c51bf0e17f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\4719f7dd401ea4457d8ba20015ef8cf4\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\4719f7dd401ea4457d8ba20015ef8cf4\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\a0f5df01ef73d9409b3bae23730f51ec\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\a0f5df01ef73d9409b3bae23730f51ec\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\9eee48fff588d950135892338ab3e68b\transformed\jetified-lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\9eee48fff588d950135892338ab3e68b\transformed\jetified-lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\13f35315f661de8208903e01f7214a5e\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\13f35315f661de8208903e01f7214a5e\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-runtime:8.7.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\f55ccdcbc52b03c5010aad8989a7e397\transformed\databinding-runtime-8.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.7.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\f55ccdcbc52b03c5010aad8989a7e397\transformed\databinding-runtime-8.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\583cffde7bb6b9f0e658d91d60df0fcf\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\583cffde7bb6b9f0e658d91d60df0fcf\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\979ec157eec41366e9626396b72de73d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\979ec157eec41366e9626396b72de73d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\8ec08b0b841df646dd06bb4d0cdf329d\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\8ec08b0b841df646dd06bb4d0cdf329d\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\d9c8a89b2e159dfca31e6f73552a6d78\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\d9c8a89b2e159dfca31e6f73552a6d78\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\90a30686ff14cc51de89cdeec68b9e8f\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\90a30686ff14cc51de89cdeec68b9e8f\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\858cdbd0e9a4e69ff82f884a0045369c\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\858cdbd0e9a4e69ff82f884a0045369c\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\2ba889b59c00b6b01845f8521804135c\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\2ba889b59c00b6b01845f8521804135c\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\704be76e437d3e089dd9a9b0dbe43136\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\704be76e437d3e089dd9a9b0dbe43136\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\179b3d3a920c478808327e951dda5ef9\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\179b3d3a920c478808327e951dda5ef9\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\09ccf91cebc1089c46599f61014765b5\transformed\jetified-core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\09ccf91cebc1089c46599f61014765b5\transformed\jetified-core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\83777a9cde4a4d4917702c236c421f34\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\83777a9cde4a4d4917702c236c421f34\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\3b19144fb4eef6a28be8b3bd3ae9a8b9\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\3b19144fb4eef6a28be8b3bd3ae9a8b9\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\7e278aac8da24cd616a1f9d213ff9c66\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\7e278aac8da24cd616a1f9d213ff9c66\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\e05bd9edb6b2e48e5b21f21f7e092cf7\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\e05bd9edb6b2e48e5b21f21f7e092cf7\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\00ef7d51d411328700fa529d1a75b22e\transformed\jetified-lifecycle-livedata-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\00ef7d51d411328700fa529d1a75b22e\transformed\jetified-lifecycle-livedata-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\42e93241c72126bd465c313327cc4780\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\42e93241c72126bd465c313327cc4780\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\686e660922b5dd5f62395df94df1cb79\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\686e660922b5dd5f62395df94df1cb79\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\d7abec742227808f5210113462c88d21\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\d7abec742227808f5210113462c88d21\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\18153d6932ac81b079fcc33fd5956aee\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\18153d6932ac81b079fcc33fd5956aee\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\b5f86dbd2afde2af4682e939d8ac78b2\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\b5f86dbd2afde2af4682e939d8ac78b2\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\38ea345e92e416ad3bc9c5a5d8e51904\transformed\jetified-lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\38ea345e92e416ad3bc9c5a5d8e51904\transformed\jetified-lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\689c048a6383dc2a70b52c7d5d5eaa0c\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\689c048a6383dc2a70b52c7d5d5eaa0c\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\dd41dff939383eb80aa9b44d020393aa\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\dd41dff939383eb80aa9b44d020393aa\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\d66d8c1b61c5138c36dec3959386a07a\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\d66d8c1b61c5138c36dec3959386a07a\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\369d89a6f8671cd4e1911ca2f7b85166\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\369d89a6f8671cd4e1911ca2f7b85166\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\3355257ae48bd948fc924ecb6b2fb5dd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\3355257ae48bd948fc924ecb6b2fb5dd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\3eddcbe2ffa556fa9b2d151264697aef\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\3eddcbe2ffa556fa9b2d151264697aef\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\ca0e626ee08e7eab4a2ea18e549e4d6e\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\ca0e626ee08e7eab4a2ea18e549e4d6e\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\29e97f573700786da45da32b496d131f\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\29e97f573700786da45da32b496d131f\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\9037dee7a446b1f2b9336de4b50f57e3\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\9037dee7a446b1f2b9336de4b50f57e3\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\7395a8becac41cc400b8a5e23a751851\transformed\jetified-activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\7395a8becac41cc400b8a5e23a751851\transformed\jetified-activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\f2a6c69c2cbbcff20f5822807c819000\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\f2a6c69c2cbbcff20f5822807c819000\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\4c2d6c6a7be8708d89ebb60eea5092ff\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\4c2d6c6a7be8708d89ebb60eea5092ff\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\590f05d06a819e75abe4b6fb9585bc35\transformed\jetified-core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\590f05d06a819e75abe4b6fb9585bc35\transformed\jetified-core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\9fa391a79e0bd7a576eaa65437098aea\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\9fa391a79e0bd7a576eaa65437098aea\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\2d98f7b8603a00fe7b26b9219e73cb0d\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\2d98f7b8603a00fe7b26b9219e73cb0d\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\4de81ef18f84b888cf7b1d72c35eafb9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\4de81ef18f84b888cf7b1d72c35eafb9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\b4c220b78c49d2353b0f2e95decc7b14\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\b4c220b78c49d2353b0f2e95decc7b14\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\9d7b5706dec170b62f1d448ea15ffd52\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\9d7b5706dec170b62f1d448ea15ffd52\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\31993d1171574cc2c0b3f6118c89fa68\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\31993d1171574cc2c0b3f6118c89fa68\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\e02cb2f720d8ac9ba3ef98f87c186fd9\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\e02cb2f720d8ac9ba3ef98f87c186fd9\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\b79052d21dc6fb83e7d5f31f53dfa15a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\b79052d21dc6fb83e7d5f31f53dfa15a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\0f5dd459881d45cdff8d1852c338f868\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\0f5dd459881d45cdff8d1852c338f868\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\ecbe6be0954f14618f38c365f64ca4e6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\ecbe6be0954f14618f38c365f64ca4e6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\f312cf8c79ab0fc1e38ed0594b965bef\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\f312cf8c79ab0fc1e38ed0594b965bef\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:8.7.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\95fb3c98dfb1d4603dc99c030ed92d3f\transformed\jetified-viewbinding-8.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.7.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\95fb3c98dfb1d4603dc99c030ed92d3f\transformed\jetified-viewbinding-8.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\bf1c8f960686f350dd89fbcadcde075d\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\bf1c8f960686f350dd89fbcadcde075d\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\d3df57239caf8214799469cb97f143e6\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\d3df57239caf8214799469cb97f143e6\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\288c22cad815eed83e02107370351699\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\288c22cad815eed83e02107370351699\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\5fe33f0bfd373fafc961bf14aa1b74a2\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\5fe33f0bfd373fafc961bf14aa1b74a2\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\husniddin.madaminov\.gradle\caches\transforms-4\a42a2c0d71d2dbe8786812e1a1777c41\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
